,Target SMILES,pIC50 Values
0,CC(=O)Oc1cc(CN)ccc1C(=O)O,6.136083303861766
1,CC(=O)Oc1c(C(=O)O)ccc(CN)c1S,6.154977289391456
2,CCc1cc(OC(C)=O)c(C(=O)O)cc1CO,6.248139167710784
3,CC(=O)Oc1c(C)c(S)cc(C)c1C(=O)O,6.136717914791651
4,O=C(S)Oc1cc(CO)cc(CO)c1CO,6.318445122402149
5,CCOc1cc(CC)c(C(=O)O)cc1C(=O)O,6.248139167710784
6,CCOC(=O)c1c(C)ccc(C)c1OC(C)=O,6.143869334787254
8,CCc1c(C(C)CC)cc(OC(C)=O)c(C(=O)O)c1CC,6.168388578166851
9,CCC(=O)Oc1cc(CC)c(CC)c(CC)c1C(=O)O,6.159469917057399
11,CCc1cc(OC(C)=O)c(C(=O)O)c(CC)c1CC,6.159469917057399
13,C.CCc1cc(CC)c(C(=O)O)c(OC(C)=O)c1,6.136454553515378
15,CCc1cc(OC(C)=O)c(C(=O)O)c(O)c1CO,6.256015015620847
21,CCc1cc(OC(C)=O)c(C(=O)OCN)cc1C(=O)O,6.1711244149048285
22,CCc1c(C(C)N)cc(OC(C)=O)c(C(=O)O)c1CC,6.40158976898131
24,CCc1cc(OC(C)=O)c(C(=O)OCN)c(O)c1C(=O)O,6.178336527870426
28,C.CCc1cc(CS)cc(OC(C)=O)c1C(=O)O,6.170783891795761
29,CC(=O)Oc1cc(CO)c(C(=O)O)c(O)c1C(=O)OCN,6.3950146912477415
34,CCSCC(=O)Oc1ccc(CO)c(C(=O)O)c1C(=O)NO,6.237539521592841
38,CC(=O)Oc1ccc(C(=O)O)c(C(C)OC(C)N)c1C(=O)O,6.275551695443534
40,CC(=O)Oc1cc(C(C)C(=O)O)c(C(=O)O)c(O)c1C(=O)OCN,6.178336527870426
42,CCCC(=O)Oc1cc(C(=O)O)c(S)c(C(O)CC)c1.O,6.225340271038651
47,CCc1cc(OC(C)=O)c(C(=O)OCN)c(OCN)c1C(=O)O,6.282337290235528
57,CCCC(=O)Oc1cc(CO)c(S)c(CO)c1.O,6.143314475548875
59,C.CCc1cc(CC)c(C(=O)O)c(OC(=O)CCN)c1,6.4160082445219
60,CCOC(=O)c1c(C)ccc(CC(=O)O)c1OC(C)=O,6.316564872441879
61,CCc1cc(OC(C)=O)c(C(=O)OCN)c(O)c1C(=O)OC,6.305839045739099
62,CCc1cc(CC)c(C(=O)O)c(OC(C)=O)c1,6.136454553515378
65,CCc1c(CN)ccc(OC(=O)CCO)c1C(=O)O,6.175473298480301
67,CCOc1cc(CC)c(C(=O)O)c(O)c1C(=O)OCN,6.508650421087232
68,CC(=O)Oc1cccc(C(C)OC(C)NC(=O)O)c1C(=O)O,6.2927268775538
69,CCOc1c(C(=O)O)c(CC)cc(OC(C)=O)c1C(=O)OCN,6.508650421087232
70,Cc1ccc(C(=O)O)c(OC(=O)CO)c1C,6.1593450518039425
73,CCc1cc(OC(C)=O)c(C(=O)OCN)c(O)c1C(=O)S,6.194242332183715
77,CCc1cc(CC)c(C(=O)O)c(OC(C)=O)c1.CO,6.136454553515378
80,CC(=O)Oc1c(C(=O)O)cc(CN)c(CO)c1C(=O)O,6.439553017445483
84,CCO.CCc1cc(CC)c(C(=O)O)c(OC(C)=O)c1,6.136454553515378
85,CCCCC(=O)Oc1cc(CO)c(S)c(CO)c1.O,6.143314475548875
86,CCc1cc(OC(C)=O)c(COCN)c(O)c1C(=O)O,6.508650421087232
87,CC(=O)Oc1ccc(O)c(C(C)OC(C)N)c1C(N)=O,6.177288555904422
88,CCOC(=O)c1c(CC(=O)O)ccc(C)c1OC(C)=O,6.298875928047516
90,CC(=O)Oc1ccc(O)c(C(C)OC(C)N)c1C(=O)OS,6.173996969550764
