,Optima SMILES,pIC50 Values
0,CC(=O)Oc1ccccc1C(=O)O,5.133919123050415
2,C.O.O=C(O)c1ccccc1O,4.851727533539141
3,CC(=O)Oc1cc(O)ccc1C(=O)O,4.967400226172034
6,O=C(C)Oc1ccccc1C(=O)O,5.133919123050415
7,CC(=O)Oc1ccccc1C(=O)OF,5.1322286129387615
10,O=COc1ccccc1C(=O)O,4.9139757853335055
12,CCc1ccc(C(=O)O)c(OC(C)=O)c1,5.89869365871004
15,CC(=O)Oc1cccc(S)c1C(=O)O,5.272447557545606
16,CC(=O)Oc1ccccc1CO,5.327206131903734
17,CC(=O)Oc1cc(CO)ccc1CO,5.95001737101019
19,CC(=O)Oc1cccc(F)c1C(=O)O,5.195090672657852
20,CC(=O)Oc1cccc(N)c1C(=O)O,5.392220870220132
21,Nc1ccc(CO)c(C(=O)O)c1OC=O,5.513436690094791
23,CCOc1ccccc1C(=O)O,5.029442899134961
24,CC(=O)Oc1c(S)cccc1C(=O)O,5.2088594369624355
25,O.O.O=C(CO)Oc1cccc(C(=O)O)c1,5.173442816313004
26,CC(=O)Oc1c(N)ccc(CO)c1C(=O)O,5.618713062296097
27,CC(=O)Oc1ccccc1C(=O)S,4.9684209080240835
28,CC(=O)Oc1cccc(C(=O)O)c1.O.O,5.540580751819904
30,CCc1cccc(OC(C)=O)c1C(=O)O,5.667603743954808
34,CCCC(=O)Oc1ccccc1C(=O)O,5.133919123050415
35,NC(=O)c1ccccc1OC(=O)CS,5.407536011235785
37,CCc1cc(OC(C)=O)c(C(=O)O)cc1C(=O)O,6.035043498283572
38,NCCC(=O)Oc1ccccc1CO,5.499583379921508
39,O=C(S)Oc1cc(CO)ccc1CO,6.040802250921987
40,CC(=O)Oc1ccccc1CN,5.230598297460476
42,CNc1cccc(OC(C)=O)c1C(=O)O,5.106003861288211
47,CCOC(=O)c1c(CO)ccc(N)c1OC(C)=O,5.618713062296097
48,CC(=O)Oc1cccc(C(N)OCN)c1C(=O)O,5.729336969395983
49,CCc1ccc(OC(C)=O)c(C(=O)O)c1C,5.871470087458022
50,C.CC(=O)Oc1cccc(C(=O)O)c1.O,5.540580751819904
51,CCOc1cccc(CC)c1C(=O)O,5.455072643028479
53,CC(=O)Oc1ccc(C(=O)O)cc1C(=O)O,5.661041885888031
54,CCOc1ccccc1C(=O)OF,4.996516383793443
59,NCCC(=O)Oc1ccccc1.O,5.3721961906716755
60,O.O=C(S)Oc1ccccc1CO,5.287552679171083
63,CC(=O)Oc1c(C)ccc(C)c1C(=O)O,6.116183003800747
64,CCOc1ccccc1CO,5.407485052837646
72,CC(=O)Oc1cccc(C(N)OCN)c1C(N)=O,5.6520521566776845
74,CC(=O)Oc1cccc(C(NF)OCN)c1C(=O)O,5.669268161686524
75,CCc1ccc(OC(C)=O)c(C(=O)O)c1CC,6.013901407346232
78,CCSCC(=O)Oc1ccccc1C(N)=O,5.407536011235785
81,CC(=O)Oc1cccc(C(N)OC(N)N)c1C(=O)O,5.729336969395983
84,CCNC(=O)Oc1ccccc1C(=O)O,5.186185563829352
85,CCOc1cc(O)ccc1CO,5.3783219099246065
